,Name,Label,Price,Kms_driven,Fuel_type,Owner,Year,Company
0,Ford Figo Duratec,PLATINUM,380000,35056,Petrol,2nd Owner,2015,Ford
1,Maruti Suzuki Wagon,PLATINUM,465000,44000,Petrol,2nd Owner,2016,Maruti
2,Hyundai Creta 1.6,PLATINUM,1350000,42917,Petrol,2nd Owner,2018,Hyundai
3,Hyundai Venue,PLATINUM,1019699,16112,Petrol,2nd Owner,2019,Hyundai
4,Honda Jazz,PLATINUM,713499,30988,Petrol,2nd Owner,2017,Honda
5,Hyundai i20,PLATINUM,391099,69163,Diesel,2nd Owner,2013,Hyundai
6,Maruti Suzuki Swift,PLATINUM,474299,42859,Petrol,2nd Owner,2015,Maruti
7,Toyota Corolla Altis,PLATINUM,1252999,34919,Petrol,1st Owner,2017,Toyota
8,Honda Amaze,PLATINUM,393699,44940,Petrol,2nd Owner,2013,Honda
9,Hyundai Elite i20,PLATINUM,730899,13687,Petrol,1st Owner,2017,Hyundai
10,Maruti Suzuki Alto,PLATINUM,343099,29848,Petrol,2nd Owner,2018,Maruti
11,Honda Jazz,PLATINUM,707599,21426,Petrol,2nd Owner,2018,Honda
12,Maruti Suzuki Baleno,PLATINUM,688899,68177,Diesel,2nd Owner,2016,Maruti
13,Jeep Compass,PLATINUM,1421599,70650,Diesel,1st Owner,2017,Jeep
14,Maruti Suzuki Alto,PLATINUM,399999,25730,Petrol,2nd Owner,2017,Maruti
15,Kia Seltos,PLATINUM,1473299,47096,Petrol,2nd Owner,2019,Kia
16,Toyota Innova 2.5,GOLD,1025000,131000,Diesel,2nd Owner,2012,Toyota
17,Hyundai Elite i20,GOLD,735000,26000,Petrol,2nd Owner,2016,Hyundai
18,Hyundai Creta 1.6,GOLD,600000,58460,Diesel,1st Owner,2019,Hyundai
19,Kia Seltos,GOLD,800000,48000,Petrol,1st Owner,2020,Kia
20,Maruti Suzuki Ciaz,GOLD,700000,26600,Petrol,2nd Owner,2017,Maruti
21,Ford EcoSport Titanium,GOLD,820000,36000,Petrol,2nd Owner,2019,Ford
22,Tata Nano Twist,GOLD,195000,39500,Petrol,2nd Owner,2014,Tata
23,Audi Q7 3.0,GOLD,1850000,76000,Diesel,2nd Owner,2011,Audi
24,Ford Ecosport,PLATINUM,807499,23698,Petrol,1st Owner,2017,Ford
25,Hyundai Grand i10,PLATINUM,522999,37860,Petrol,2nd Owner,2016,Hyundai
26,Maruti Suzuki Swift,PLATINUM,474299,91830,Petrol,2nd Owner,2015,Maruti
27,Hyundai Elite i20,PLATINUM,740899,31172,Petrol,2nd Owner,2019,Hyundai
28,Toyota Yaris,PLATINUM,1141999,3243,Petrol,2nd Owner,2021,Toyota
29,Tata Nexon,PLATINUM,971299,9616,Petrol,2nd Owner,2020,Tata
30,Maruti Suzuki Baleno,PLATINUM,640999,30249,Petrol,2nd Owner,2017,Maruti
31,Maruti Suzuki Baleno,PLATINUM,676199,60875,Petrol,2nd Owner,2019,Maruti
32,Maruti Suzuki Swift,PLATINUM,562399,25740,Petrol,2nd Owner,2017,Maruti
33,Ford Ecosport 1.0,PLATINUM,580899,38587,Petrol,2nd Owner,2014,Ford
34,Renault Triber,PLATINUM,770999,3108,Petrol,2nd Owner,2021,Renault
35,Honda Amaze,PLATINUM,531399,35353,Petrol,2nd Owner,2016,Honda
36,Hyundai EON Magna,PLATINUM,367299,34748,Petrol,2nd Owner,2017,Hyundai
37,Maruti Suzuki Alto,PLATINUM,412199,2359,Petrol,2nd Owner,2020,Maruti
38,Hyundai Creta S,PLATINUM,1460099,17814,Diesel,2nd Owner,2020,Hyundai
39,Maruti Suzuki Baleno,PLATINUM,618699,68934,Petrol,2nd Owner,2018,Maruti
40,Hyundai i20 Asta,GOLD,485000,72600,Petrol,2nd Owner,2014,Hyundai
41,BMW 3 Series,GOLD,890000,81000,Diesel,2nd Owner,2010,BMW
42,Nissan Micra XV,GOLD,245000,80000,Diesel,1st Owner,2012,Nissan
43,Toyota Glanza V,GOLD,945000,12000,Petrol,2nd Owner,2020,Toyota
44,Maruti Suzuki Swift,GOLD,590000,6000,Petrol,2nd Owner,2016,Maruti
45,Honda Brio S,GOLD,495000,56000,Petrol,2nd Owner,2017,Honda
46,Maruti Suzuki Wagon,GOLD,475000,56000,Petrol,2nd Owner,2017,Maruti
47,MG Motors Hector,GOLD,1200000,36000,Diesel,1st Owner,2020,MG
48,Maruti Suzuki Wagon,PLATINUM,490199,15840,Petrol,2nd Owner,2017,Maruti
49,Maruti Suzuki Baleno,PLATINUM,618699,68934,Petrol,2nd Owner,2018,Maruti
50,Maruti Suzuki Vitara,PLATINUM,920999,32482,Diesel,2nd Owner,2017,Maruti
51,Honda City,PLATINUM,554399,113779,Diesel,2nd Owner,2014,Honda
52,Maruti Suzuki Wagon,PLATINUM,408999,26150,Petrol,2nd Owner,2017,Maruti
53,Mahindra XUV 500,PLATINUM,1248299,34555,Diesel,2nd Owner,2018,Mahindra
54,Maruti Suzuki Baleno,PLATINUM,636099,30880,Petrol,1st Owner,2018,Maruti
55,Hyundai i20 Asta,PLATINUM,452699,70423,Petrol,1st Owner,2013,Hyundai
56,Hyundai Elite i20,PLATINUM,704399,30232,Diesel,2nd Owner,2018,Hyundai
57,Volkswagen Polo,PLATINUM,553599,50077,Petrol,2nd Owner,2016,Volkswagen
58,Ford Ecosport,PLATINUM,999599,18482,Diesel,2nd Owner,2018,Ford
59,Maruti Suzuki Baleno,PLATINUM,684699,10246,Petrol,2nd Owner,2018,Maruti
60,Maruti Suzuki Baleno,PLATINUM,620399,25021,Petrol,2nd Owner,2016,Maruti
61,Hyundai Elite i20,PLATINUM,549899,70646,Petrol,2nd Owner,2014,Hyundai
62,Maruti Suzuki Vitara,PLATINUM,812899,45490,Diesel,2nd Owner,2018,Maruti
63,Ford Ecosport,PLATINUM,656699,53306,Diesel,2nd Owner,2016,Ford
64,Hyundai Creta 1.6,GOLD,725000,58460,Diesel,1st Owner,2019,Hyundai
65,Hyundai Venue,GOLD,600000,29000,Diesel,1st Owner,2019,Hyundai
66,Volvo XC90 D5,GOLD,3700000,110000,Diesel,2nd Owner,2016,Volvo
67,Mahindra XUV 500,GOLD,735000,95000,Diesel,2nd Owner,2013,Mahindra
68,Toyota Fortuner 3.0,GOLD,1350000,170000,Diesel,2nd Owner,2012,Toyota
69,Honda Jazz VX,GOLD,365000,80000,Petrol,2nd Owner,2013,Honda
70,Hyundai i10 Asta,GOLD,280000,58000,Petrol,2nd Owner,2011,Hyundai
71,Tata Nexon XM,GOLD,840000,22000,Diesel,2nd Owner,2019,Tata
72,Hyundai Creta 1.6,PLATINUM,818599,69215,Petrol,1st Owner,2017,Hyundai
73,Hyundai Verna 1.6,PLATINUM,862399,33340,Petrol,1st Owner,2018,Hyundai
74,Renault Triber,PLATINUM,673599,9783,Petrol,2nd Owner,2019,Renault
75,Hyundai Santro Sportz,PLATINUM,528899,15110,Petrol,2nd Owner,2018,Hyundai
76,Maruti Suzuki S,PLATINUM,527999,3399,Petrol,2nd Owner,2021,Maruti
77,Mahindra XUV 500,PLATINUM,791699,89310,Diesel,1st Owner,2013,Mahindra
78,Maruti Suzuki Wagon,PLATINUM,392999,53148,Petrol,1st Owner,2015,Maruti
79,Honda City VX,PLATINUM,690199,42020,Petrol,1st Owner,2015,Honda
80,Maruti Suzuki Swift,PLATINUM,474699,74594,Diesel,2nd Owner,2013,Maruti
81,MG Motors Hector,PLATINUM,2019899,6110,Petrol,2nd Owner,2021,MG
82,Hyundai Grand i10,PLATINUM,562299,24346,Petrol,2nd Owner,2017,Hyundai
83,Jeep Compass,PLATINUM,1400999,65668,Diesel,1st Owner,2017,Jeep
84,Renault Kwid,PLATINUM,447599,48644,Petrol,2nd Owner,2018,Renault
85,Toyota Innova Crysta,PLATINUM,1814599,36877,Diesel,2nd Owner,2018,Toyota
86,Tata Nexon,PLATINUM,920399,79673,Diesel,2nd Owner,2018,Tata
87,Maruti Suzuki Swift,PLATINUM,447599,54352,Petrol,2nd Owner,2014,Maruti
88,Tata Zest XMS,GOLD,390000,64000,Diesel,2nd Owner,2016,Tata
89,Ford Freestyle TITANIUM,GOLD,650000,54000,Diesel,2nd Owner,2018,Ford
90,Maruti Suzuki Swift,GOLD,575000,40000,Petrol,2nd Owner,2017,Maruti
91,Mahindra Xylo,GOLD,525000,107000,Diesel,1st Owner,2015,Mahindra
92,Mahindra Xylo,GOLD,525000,107000,Diesel,2nd Owner,2015,Mahindra
93,BMW 5 Series,GOLD,1000000,38000,Diesel,2nd Owner,2011,BMW
94,Hyundai i20 Magna,GOLD,325000,86000,Petrol,2nd Owner,2010,Hyundai
95,Jeep Compass Limited,GOLD,3000000,10000,Diesel,2nd Owner,2021,Jeep
96,Maruti Suzuki Alto,PLATINUM,343299,48658,Petrol,2nd Owner,2017,Maruti
97,MG Motors Hector,PLATINUM,1711499,11998,Petrol,2nd Owner,2020,MG
98,Maruti Suzuki Vitara,PLATINUM,918799,32513,Diesel,2nd Owner,2018,Maruti
99,Hyundai Grand i10,PLATINUM,526399,21372,Petrol,2nd Owner,2016,Hyundai
100,Volkswagen Vento,PLATINUM,881099,34178,Petrol,1st Owner,2017,Volkswagen
101,Kia Seltos,PLATINUM,1764199,20547,Petrol,2nd Owner,2019,Kia
102,Maruti Suzuki Baleno,PLATINUM,639199,34731,Petrol,2nd Owner,2016,Maruti
103,Hyundai Grand i10,PLATINUM,522999,30536,Petrol,1st Owner,2016,Hyundai
104,MG Motors Hector,PLATINUM,1917599,10205,Diesel,2nd Owner,2019,MG
105,Maruti Suzuki Wagon,PLATINUM,466599,25483,Petrol,2nd Owner,2017,Maruti
106,Toyota Corolla Altis,PLATINUM,1397699,39113,Petrol,2nd Owner,2017,Toyota
107,Maruti Suzuki Ignis,PLATINUM,504399,43152,Petrol,2nd Owner,2017,Maruti
108,MG Motors Hector,PLATINUM,1920399,5325,Petrol,2nd Owner,2020,MG
109,Ford Ecosport,PLATINUM,917599,44705,Petrol,2nd Owner,2018,Ford
110,Toyota Etios,PLATINUM,319099,70022,Petrol,2nd Owner,2011,Toyota
111,Maruti Suzuki Celerio,PLATINUM,484399,47435,Petrol,2nd Owner,2017,Maruti
112,Volkswagen Polo HIGHLINE1.2L,GOLD,290000,89000,Petrol,2nd Owner,2010,Volkswagen
113,Mahindra Thar DI,GOLD,1790000,9826,Petrol,2nd Owner,2021,Mahindra
114,Ford EcoSport Trend,GOLD,650000,83000,Diesel,2nd Owner,2017,Ford
115,Honda City 1.5,GOLD,73000,195000,Petrol,2nd Owner,2001,Honda
116,Toyota Innova Crysta,GOLD,2200000,35000,Diesel,2nd Owner,2019,Toyota
117,Hyundai Verna 1.6,GOLD,1550000,13000,Petrol,1st Owner,2022,Hyundai
118,Mahindra e2o T2,GOLD,420000,46000,Electric,1st Owner,2016,Mahindra
119,Toyota Fortuner 4x4,GOLD,1595000,72000,Diesel,1st Owner,2015,Toyota
120,Hyundai Xcent,PLATINUM,573499,29026,Petrol,2nd Owner,2016,Hyundai
121,Hyundai Creta 1.6,PLATINUM,879199,59258,Petrol,2nd Owner,2015,Hyundai
122,Mahindra XUV 500,PLATINUM,733399,120399,Diesel,1st Owner,2014,Mahindra
123,Maruti Suzuki Vitara,PLATINUM,967599,28853,Diesel,2nd Owner,2018,Maruti
124,Honda City,PLATINUM,1539299,9811,Petrol,2nd Owner,2020,Honda
125,Hyundai i20 Active,PLATINUM,561499,43538,Petrol,2nd Owner,2015,Hyundai
126,Hyundai Creta,PLATINUM,1042699,66400,Petrol,2nd Owner,2017,Hyundai
127,Maruti Suzuki S,PLATINUM,1032099,59341,Diesel,2nd Owner,2017,Maruti
128,Hyundai Creta,PLATINUM,903499,56246,Petrol,2nd Owner,2016,Hyundai
129,Honda Amaze,PLATINUM,472499,35944,Petrol,2nd Owner,2014,Honda
130,Honda WR V,PLATINUM,771299,17699,Petrol,2nd Owner,2018,Honda
131,Maruti Suzuki Wagon,PLATINUM,447099,41065,Petrol,2nd Owner,2017,Maruti
132,Renault Kwid,PLATINUM,504599,2311,Petrol,2nd Owner,2019,Renault
133,Hyundai Grand i10,PLATINUM,620999,2991,Petrol,2nd Owner,2018,Hyundai
134,Hyundai Grand i10,PLATINUM,433999,29762,Petrol,2nd Owner,2015,Hyundai
135,Skoda Rapid,PLATINUM,627499,91917,Diesel,2nd Owner,2016,Skoda
136,Maruti Suzuki Swift,GOLD,360000,0,Diesel,2nd Owner,2014,Maruti
137,Toyota Fortuner 3.0,GOLD,1375000,131000,Diesel,2nd Owner,2012,Toyota
138,Maruti Suzuki 800,GOLD,69000,85000,Petrol,2nd Owner,2000,Maruti
139,Tata Nano,GOLD,89000,37000,Petrol,2nd Owner,2011,Tata
140,Tata Indica,GOLD,89000,67000,Diesel,2nd Owner,2011,Tata
141,Audi Q7 3.0,GOLD,2200000,120000,Diesel,2nd Owner,2013,Audi
142,Jaguar XJ L,GOLD,4425000,71000,Diesel,2nd Owner,2016,Jaguar
143,Mercedes Benz GL,GOLD,4450000,105000,Diesel,2nd Owner,2016,Mercedes
144,Renault Kwid,PLATINUM,504599,2311,Petrol,2nd Owner,2019,Renault
145,Maruti Suzuki Dzire,PLATINUM,704199,30771,Petrol,2nd Owner,2018,Maruti
146,Hyundai Santro Sportz,PLATINUM,513099,29488,Petrol,2nd Owner,2018,Hyundai
147,Renault Kwid,PLATINUM,469399,36559,Petrol,2nd Owner,2019,Renault
148,Honda WR V,PLATINUM,844199,38242,Diesel,2nd Owner,2018,Honda
149,Maruti Suzuki Ignis,PLATINUM,544799,66426,Petrol,1st Owner,2017,Maruti
150,Volkswagen Polo,PLATINUM,710899,16950,Petrol,2nd Owner,2018,Volkswagen
151,Maruti Suzuki Baleno,PLATINUM,580599,18866,Petrol,2nd Owner,2016,Maruti
152,Maruti Suzuki Swift,PLATINUM,638499,53245,Diesel,1st Owner,2017,Maruti
153,Hyundai Verna,PLATINUM,654699,44543,Petrol,1st Owner,2016,Hyundai
154,Maruti Suzuki S,PLATINUM,894199,50128,Diesel,1st Owner,2018,Maruti
155,Maruti Suzuki S,PLATINUM,858599,56349,Diesel,2nd Owner,2018,Maruti
156,Maruti Suzuki S,PLATINUM,992199,69524,Diesel,2nd Owner,2017,Maruti
157,Volkswagen Polo,PLATINUM,714999,41218,Petrol,1st Owner,2017,Volkswagen
158,Maruti Suzuki Baleno,PLATINUM,765599,9085,Petrol,1st Owner,2020,Maruti
159,MG Motors Hector,PLATINUM,1800299,11292,Diesel,2nd Owner,2019,MG
160,Mercedes Benz C,GOLD,1190000,75000,Diesel,2nd Owner,2011,Mercedes
161,Hyundai Creta 1.6,GOLD,1452000,28000,Diesel,2nd Owner,2018,Hyundai
162,Skoda Rapid Style,GOLD,1026000,48000,Diesel,2nd Owner,2018,Skoda
163,Maruti Suzuki Ertiga,GOLD,821000,51000,Diesel,2nd Owner,2017,Maruti
164,Hyundai Grand i10,GOLD,725000,24990,Petrol,2nd Owner,2020,Hyundai
165,Maruti Suzuki Ertiga,GOLD,600000,48600,Diesel,1st Owner,2015,Maruti
166,Maruti Suzuki Alto,GOLD,336000,3600,Petrol,1st Owner,2019,Maruti
167,Tata Indigo eCS,GOLD,200000,115000,Diesel,2nd Owner,2012,Tata
168,Maruti Suzuki Dzire,PLATINUM,680699,29594,Petrol,2nd Owner,2019,Maruti
169,Honda City VX,PLATINUM,714899,55953,Petrol,1st Owner,2015,Honda
170,Maruti Suzuki Alto,PLATINUM,316799,16980,Petrol,1st Owner,2016,Maruti
171,Ford Ecosport,PLATINUM,675099,41828,Diesel,2nd Owner,2016,Ford
172,Maruti Suzuki S,PLATINUM,1057399,64803,Diesel,2nd Owner,2018,Maruti
173,Maruti Suzuki Ertiga,PLATINUM,938099,44460,Diesel,2nd Owner,2018,Maruti
174,Tata Nexon,PLATINUM,1057699,14276,Diesel,2nd Owner,2018,Tata
175,Maruti Suzuki Wagon,PLATINUM,610099,23425,Petrol,2nd Owner,2019,Maruti
176,Maruti Suzuki Alto,PLATINUM,452199,23056,Petrol,2nd Owner,2018,Maruti
177,Hyundai Elite i20,PLATINUM,712699,16102,Petrol,2nd Owner,2019,Hyundai
178,Maruti Suzuki Vitara,PLATINUM,838699,56615,Diesel,1st Owner,2019,Maruti
179,Mahindra TUV300,PLATINUM,666899,70317,Diesel,1st Owner,2015,Mahindra
180,MG Motors Hector,PLATINUM,1681899,6760,Petrol,2nd Owner,2020,MG
181,MG Motors Hector,PLATINUM,1854599,8870,Petrol,2nd Owner,2020,MG
182,Maruti Suzuki Baleno,PLATINUM,571499,78209,Petrol,1st Owner,2016,Maruti
183,Volkswagen Vento,PLATINUM,589199,64292,Petrol,2nd Owner,2015,Volkswagen
184,Toyota Innova Crysta,GOLD,2350000,57000,Diesel,2nd Owner,2020,Toyota
185,Toyota Fortuner,GOLD,3650000,42000,Diesel,2nd Owner,2019,Toyota
186,Toyota Innova 2.5,GOLD,445000,141000,Diesel,2nd Owner,2011,Toyota
187,Toyota Fortuner 3.0,GOLD,1231000,117000,Diesel,2nd Owner,2012,Toyota
188,Mahindra TUV300 T8,GOLD,600000,70000,Diesel,2nd Owner,2015,Mahindra
189,Hyundai i20 Magna,GOLD,320000,89450,Diesel,2nd Owner,2011,Hyundai
190,Maruti Suzuki Ertiga,GOLD,1175000,29000,Petrol,2nd Owner,2020,Maruti
191,Maruti Suzuki Alto,PLATINUM,351699,58771,Petrol,2nd Owner,2015,Maruti
192,Maruti Suzuki Alto,PLATINUM,299199,53266,Petrol,2nd Owner,2016,Maruti
193,Honda Amaze,PLATINUM,657199,9200,Petrol,2nd Owner,2019,Honda
194,Ford Ecosport,PLATINUM,539299,61721,Petrol,2nd Owner,2014,Ford
195,Hyundai Grand i10,PLATINUM,608399,18333,Petrol,2nd Owner,2017,Hyundai
196,Ford Ecosport,PLATINUM,1042799,51780,Petrol,2nd Owner,2019,Ford
197,Maruti Suzuki Baleno,PLATINUM,645199,30854,Petrol,2nd Owner,2018,Maruti
198,Ford Ecosport,PLATINUM,811899,24680,Petrol,2nd Owner,2017,Ford
199,Volkswagen Vento,PLATINUM,557799,85663,Petrol,1st Owner,2015,Volkswagen
200,Mahindra Bolero,PLATINUM,873999,20541,Diesel,2nd Owner,2021,Mahindra
201,Hyundai i20 Magna,PLATINUM,278299,64182,Petrol,1st Owner,2010,Hyundai
202,Maruti Suzuki S,PLATINUM,986399,58819,Diesel,2nd Owner,2017,Maruti
203,Maruti Suzuki Wagon,PLATINUM,610099,32057,Petrol,2nd Owner,2019,Maruti
204,Jeep Compass,PLATINUM,1749899,18403,Petrol,2nd Owner,2018,Jeep
205,Maruti Suzuki Alto,PLATINUM,443899,7877,Petrol,2nd Owner,2018,Maruti
206,Hyundai Verna 1.6,PLATINUM,936299,15509,Petrol,2nd Owner,2018,Hyundai
207,Honda Jazz VX,GOLD,850000,15000,Petrol,2nd Owner,2018,Honda
208,Maruti Suzuki Ignis,GOLD,595000,75000,Diesel,2nd Owner,2017,Maruti
209,Hyundai i10 Magna,GOLD,175000,62000,Petrol,2nd Owner,2008,Hyundai
210,Hyundai Creta 1.6,GOLD,930000,134500,Diesel,2nd Owner,2018,Hyundai
211,Toyota Fortuner 3.0,GOLD,1500000,63896,Diesel,2nd Owner,2012,Toyota
212,Mahindra Scorpio,GOLD,159000,90000,Diesel,2nd Owner,2005,Mahindra
213,Maruti Suzuki Alto,GOLD,69000,58000,Petrol,2nd Owner,2007,Maruti
214,Ford Ikon,GOLD,69000,85000,Diesel,2nd Owner,2008,Ford
215,Maruti Suzuki Baleno,PLATINUM,580599,48329,Petrol,1st Owner,2016,Maruti
216,Renault Kwid RXT,PLATINUM,404499,21301,Petrol,2nd Owner,2019,Renault
217,Maruti Suzuki Vitara,PLATINUM,838699,34566,Diesel,2nd Owner,2019,Maruti
218,Renault Kwid,PLATINUM,446499,34297,Petrol,2nd Owner,2018,Renault
219,Tata Hexa,PLATINUM,1047499,119571,Diesel,2nd Owner,2017,Tata
220,Maruti Suzuki Alto,PLATINUM,345599,27957,Petrol,2nd Owner,2018,Maruti
221,Ford Ecosport,PLATINUM,784399,27210,Petrol,2nd Owner,2018,Ford
222,Maruti Suzuki Swift,PLATINUM,489399,21610,Petrol,2nd Owner,2014,Maruti
223,Maruti Suzuki Baleno,PLATINUM,627499,40902,Petrol,2nd Owner,2017,Maruti
224,Maruti Suzuki Alto,PLATINUM,288399,11057,Petrol,2nd Owner,2015,Maruti
225,Maruti Suzuki Baleno,PLATINUM,573999,72505,Petrol,2nd Owner,2016,Maruti
226,Hyundai Creta,PLATINUM,1373699,31338,Petrol,1st Owner,2018,Hyundai
227,Maruti Suzuki Alto,PLATINUM,279799,28674,Petrol,2nd Owner,2016,Maruti
228,Hyundai Elite i20,PLATINUM,658199,25416,Petrol,1st Owner,2018,Hyundai
229,Hyundai Grand i10,PLATINUM,465499,14765,Petrol,2nd Owner,2016,Hyundai
230,Toyota Etios,PLATINUM,563999,60380,Diesel,1st Owner,2015,Toyota
231,Hyundai Santro,GOLD,59000,85000,Petrol,2nd Owner,2001,Hyundai
232,Hyundai Getz,GOLD,119000,73000,Petrol,2nd Owner,2006,Hyundai
233,Hyundai Santro Xing,GOLD,69000,85000,Petrol,2nd Owner,2004,Hyundai
234,Hyundai Santro,GOLD,89000,85000,Petrol,2nd Owner,2002,Hyundai
235,Ford Figo,GOLD,129000,86000,Diesel,2nd Owner,2012,Ford
236,Toyota Fortuner 2.8,GOLD,2931000,55000,Diesel,2nd Owner,2019,Toyota
237,Mahindra Bolero ZLX,GOLD,790000,79950,Diesel,2nd Owner,2018,Mahindra
238,Fiat Linea Emotion,GOLD,200000,75000,Diesel,2nd Owner,2009,Fiat
239,Maruti Suzuki Baleno,PLATINUM,718699,19775,Petrol,2nd Owner,2018,Maruti
240,Tata Tiago,PLATINUM,543399,28495,Petrol,1st Owner,2018,Tata
241,Hyundai Creta,PLATINUM,1780399,28344,Diesel,2nd Owner,2020,Hyundai
242,Toyota Glanza,PLATINUM,757999,10801,Petrol,2nd Owner,2020,Toyota
243,Tata Nexon,PLATINUM,1013999,4365,Petrol,1st Owner,2019,Tata
244,Maruti Suzuki Celerio,PLATINUM,439999,53266,Diesel,2nd Owner,2016,Maruti
245,Maruti Suzuki S,PLATINUM,839199,50866,Diesel,2nd Owner,2018,Maruti
246,Maruti Suzuki Alto,PLATINUM,421799,24230,Petrol,2nd Owner,2019,Maruti
247,Maruti Suzuki Baleno,PLATINUM,580599,64275,Petrol,2nd Owner,2016,Maruti
248,Hyundai Venue,PLATINUM,986799,8924,Petrol,2nd Owner,2019,Hyundai
249,MG Motors Hector,PLATINUM,2057399,12208,Petrol,2nd Owner,2021,MG
250,Honda City V,PLATINUM,1082299,26956,Petrol,2nd Owner,2018,Honda
251,Hyundai Grand i10,PLATINUM,576999,12223,Petrol,2nd Owner,2017,Hyundai
252,Hyundai Grand i10,PLATINUM,533199,23960,Petrol,2nd Owner,2016,Hyundai
253,Maruti Suzuki Wagon,PLATINUM,473299,33687,Petrol,2nd Owner,2015,Maruti
254,MG Motors Hector,PLATINUM,1838399,24887,Petrol,2nd Owner,2020,MG
255,Toyota Innova 2.5,GOLD,800000,74000,Diesel,2nd Owner,2013,Toyota
256,Nissan Micra XE,GOLD,199000,40000,Petrol,2nd Owner,2011,Nissan
257,Hyundai Creta 1.6,GOLD,1750000,45000,Diesel,2nd Owner,2020,Hyundai
