,Name,Label,Price,Kms_driven,Fuel_type,Owner,Year,Company
258,Maruti Suzuki Swift,GOLD,595000,41000,Diesel,2nd Owner,2018,Maruti
259,BMW 3 Series,GOLD,1890000,61000,Diesel,2nd Owner,2015,BMW
260,Jaguar XF 2.2,GOLD,2150000,20000,Diesel,2nd Owner,2014,Jaguar
261,Hyundai Verna Fluidic,GOLD,699000,26000,Petrol,1st Owner,2015,Hyundai
262,Hyundai Grand i10,PLATINUM,451799,71423,Petrol,2nd Owner,2015,Hyundai
263,Hyundai Grand i10,PLATINUM,446999,34095,Petrol,1st Owner,2015,Hyundai
264,Maruti Suzuki Wagon,PLATINUM,470799,32658,Petrol,2nd Owner,2016,Maruti
265,Maruti Suzuki Ignis,PLATINUM,511799,33166,Petrol,2nd Owner,2017,Maruti
266,Maruti Suzuki Wagon,PLATINUM,399899,31284,Petrol,2nd Owner,2014,Maruti
267,Maruti Suzuki Wagon,PLATINUM,375999,66090,Petrol,2nd Owner,2015,Maruti
268,Ford Ecosport,PLATINUM,664799,51295,Petrol,2nd Owner,2016,Ford
269,Maruti Suzuki Baleno,PLATINUM,617799,48693,Petrol,2nd Owner,2016,Maruti
270,Maruti Suzuki Ciaz,PLATINUM,749299,36626,Diesel,2nd Owner,2017,Maruti
271,Renault Duster,PLATINUM,795799,55752,Diesel,2nd Owner,2016,Renault
272,Tata Tigor,PLATINUM,543499,49341,Diesel,2nd Owner,2017,Tata
273,Maruti Suzuki Alto,PLATINUM,317199,60251,Petrol,2nd Owner,2015,Maruti
274,Maruti Suzuki Alto,PLATINUM,373699,22269,Petrol,2nd Owner,2015,Maruti
275,Volkswagen Ameo,PLATINUM,501799,38999,Petrol,2nd Owner,2016,Volkswagen
276,Maruti Suzuki Vitara,PLATINUM,838699,29110,Diesel,2nd Owner,2019,Maruti
277,Hyundai Creta,PLATINUM,1804399,14506,Petrol,2nd Owner,2020,Hyundai
278,Chevrolet Beat LT,GOLD,175000,55000,Petrol,2nd Owner,2010,Chevrolet
279,Tata Hexa XM,GOLD,1200000,60000,Diesel,2nd Owner,2018,Tata
280,Toyota Corolla H5,GOLD,170000,80000,Petrol,2nd Owner,2006,Toyota
281,Maruti Suzuki Maruti,GOLD,65000,108252,Petrol,2nd Owner,2005,Maruti
282,Maruti Suzuki Wagon,GOLD,360000,36000,Petrol,2nd Owner,2014,Maruti
283,Hyundai Xcent 1.2,GOLD,299000,95000,Diesel,2nd Owner,2016,Hyundai
284,Ford Figo 1.5,GOLD,176000,88000,Diesel,2nd Owner,2010,Ford
285,Maruti Suzuki Wagon,GOLD,325000,60000,Petrol,1st Owner,2014,Maruti
286,Hyundai Creta,PLATINUM,1804399,14506,Petrol,2nd Owner,2020,Hyundai
287,Maruti Suzuki S,PLATINUM,985299,29115,Diesel,2nd Owner,2017,Maruti
288,Maruti Suzuki Baleno,PLATINUM,642899,34763,Petrol,2nd Owner,2017,Maruti
289,Maruti Suzuki Ciaz,PLATINUM,740000,12500,Diesel,2nd Owner,2015,Maruti
290,Maruti Suzuki Baleno,PLATINUM,610000,85000,Petrol,2nd Owner,2017,Maruti
291,Hyundai Grand i10,PLATINUM,495000,40000,Petrol,2nd Owner,2016,Hyundai
292,Hyundai Verna 1.6,PLATINUM,510000,71000,Petrol,2nd Owner,2014,Hyundai
293,Maruti Suzuki Baleno,PLATINUM,560000,44000,Petrol,2nd Owner,2017,Maruti
294,Toyota Innova 2.0,PLATINUM,455000,124000,Diesel,2nd Owner,2009,Toyota
295,Maruti Suzuki Wagon,PLATINUM,350000,78000,CNG,2nd Owner,2012,Maruti
296,Renault Kwid CLIMBER,PLATINUM,463099,44696,Petrol,1st Owner,2017,Renault
297,Maruti Suzuki Alto,PLATINUM,350599,33004,Petrol,2nd Owner,2018,Maruti
298,Hyundai Verna Fluidic,PLATINUM,636299,46034,Petrol,1st Owner,2016,Hyundai
299,Hyundai Grand i10,PLATINUM,698199,60307,Petrol,1st Owner,2020,Hyundai
300,Hyundai Grand i10,PLATINUM,764199,8825,Petrol,1st Owner,2021,Hyundai
301,Maruti Suzuki Celerio,PLATINUM,524799,5743,Petrol,1st Owner,2019,Maruti
302,Ford EcoSport Ambiente,GOLD,420000,87000,Diesel,1st Owner,2013,Ford
303,Kia Seltos GTX,GOLD,1831000,19500,Petrol,2nd Owner,2020,Kia
304,Chevrolet Beat LS,GOLD,210000,60000,Petrol,2nd Owner,2010,Chevrolet
305,Volkswagen Vento Highline,GOLD,465000,70000,Petrol,2nd Owner,2013,Volkswagen
306,Audi Q7 35,GOLD,2250000,65000,Diesel,2nd Owner,2017,Audi
307,Maruti Suzuki Ertiga,GOLD,1090000,35623,Petrol,2nd Owner,2020,Maruti
308,Toyota Innova,GOLD,375000,160000,Petrol,2nd Owner,2005,Toyota
309,Hyundai i20 Sportz,GOLD,225000,98500,Petrol,2nd Owner,2009,Hyundai
310,Maruti Suzuki Celerio,PLATINUM,524799,5743,Petrol,1st Owner,2019,Maruti
311,Maruti Suzuki Eeco,PLATINUM,493899,25735,Petrol,1st Owner,2019,Maruti
312,Hyundai Elite i20,PLATINUM,825299,37522,Petrol,2nd Owner,2019,Hyundai
313,Maruti Suzuki Wagon,PLATINUM,495499,38955,Petrol,1st Owner,2018,Maruti
314,Hyundai Eon Era,PLATINUM,277599,65308,Petrol,1st Owner,2014,Hyundai
315,Maruti Suzuki Wagon,PLATINUM,473899,30467,Petrol,1st Owner,2017,Maruti
316,Hyundai Venue S,PLATINUM,855299,1954,Petrol,1st Owner,2019,Hyundai
317,Hyundai Santro 1.1,PLATINUM,540299,35220,Petrol,1st Owner,2019,Hyundai
318,Hyundai Elite i20,PLATINUM,642899,75876,Petrol,1st Owner,2016,Hyundai
319,Maruti Suzuki Alto,PLATINUM,442299,27020,Petrol,1st Owner,2021,Maruti
320,Renault Triber 1.0,PLATINUM,725399,13739,Petrol,1st Owner,2019,Renault
321,Maruti Suzuki Wagon,PLATINUM,558299,21544,Petrol,1st Owner,2019,Maruti
322,Maruti Suzuki Alto,PLATINUM,354299,13816,Petrol,1st Owner,2016,Maruti
323,Hyundai Elite i20,PLATINUM,673599,23817,Petrol,1st Owner,2016,Hyundai
324,Hyundai Grand i10,PLATINUM,525099,60985,Petrol,1st Owner,2017,Hyundai
325,Hyundai Verna SX,GOLD,525000,80000,Diesel,2nd Owner,2012,Hyundai
326,Volkswagen Polo Comfortline,GOLD,675000,30123,Petrol,2nd Owner,2018,Volkswagen
327,Renault Kwid RXT,GOLD,325000,67000,Petrol,2nd Owner,2016,Renault
328,Renault Triber RXT,GOLD,645000,26123,Petrol,2nd Owner,2020,Renault
329,Maruti Suzuki Ertiga,GOLD,785000,60123,Petrol,2nd Owner,2017,Maruti
330,Mahindra TUV300 T8,GOLD,690000,52123,Diesel,2nd Owner,2016,Mahindra
331,Maruti Suzuki Celerio,GOLD,425000,11123,Petrol,2nd Owner,2018,Maruti
332,Hyundai Elite i20,GOLD,645000,41233,Petrol,2nd Owner,2019,Hyundai
333,Maruti Suzuki Swift,PLATINUM,529699,50141,Petrol,1st Owner,2016,Maruti
334,Maruti Suzuki Ertiga,PLATINUM,1081899,86033,Diesel,2nd Owner,2018,Maruti
335,Fiat Linea Dynamic,PLATINUM,256000,30000,Petrol,1st Owner,2012,Fiat
336,Honda City ZX,PLATINUM,290000,86924,Petrol,2nd Owner,2008,Honda
337,Volkswagen Polo GT,PLATINUM,735000,68870,Petrol,2nd Owner,2016,Volkswagen
338,Maruti Suzuki XL6,PLATINUM,1244799,22292,Petrol,2nd Owner,2019,Maruti
339,Honda Amaze,PLATINUM,474399,44013,Petrol,1st Owner,2014,Honda
340,Maruti Suzuki Wagon,PLATINUM,389399,96250,Petrol,2nd Owner,2016,Maruti
341,Maruti Suzuki Swift,PLATINUM,562399,59839,Petrol,2nd Owner,2017,Maruti
342,Hyundai Grand i10,PLATINUM,446699,49693,Petrol,2nd Owner,2015,Hyundai
343,Renault Kwid RXT,PLATINUM,439999,22223,Petrol,1st Owner,2017,Renault
344,Honda Amaze,PLATINUM,918999,8030,Petrol,2nd Owner,2021,Honda
345,Volkswagen Polo,PLATINUM,815799,38780,Petrol,2nd Owner,2016,Volkswagen
346,Maruti Suzuki Vitara,PLATINUM,896799,31919,Diesel,2nd Owner,2018,Maruti
347,Hyundai i10 Sportz,PLATINUM,411399,47564,Petrol,2nd Owner,2015,Hyundai
348,Hyundai Grand i10,PLATINUM,498999,42836,Petrol,2nd Owner,2013,Hyundai
349,Renault Kwid RXT,GOLD,470000,6000,Petrol,2nd Owner,2020,Renault
350,Tata Indica,GOLD,69000,85000,Diesel,2nd Owner,2007,Tata
351,Mahindra TUV300 T8,GOLD,925000,27000,Diesel,2nd Owner,2018,Mahindra
352,Mahindra Scorpio LX,GOLD,495000,690000,Diesel,2nd Owner,2013,Mahindra
353,Maruti Suzuki Ertiga,GOLD,1090000,35000,Petrol,2nd Owner,2020,Maruti
354,Toyota Etios Liva,GOLD,300000,135000,Diesel,2nd Owner,2013,Toyota
355,Tata Aria Prestige,GOLD,450000,115000,Diesel,2nd Owner,2012,Tata
356,Ford Figo,PLATINUM,357999,50488,Petrol,2nd Owner,2015,Ford
357,Maruti Suzuki Ignis,PLATINUM,462599,12916,Petrol,1st Owner,2018,Maruti
358,Hyundai Elite i20,PLATINUM,695199,30731,Petrol,1st Owner,2016,Hyundai
359,Maruti Suzuki Eeco,PLATINUM,490399,8825,Petrol,2nd Owner,2019,Maruti
360,Renault Kwid RxL,PLATINUM,340099,21627,Petrol,3rd Owner,2016,Renault
361,Maruti Suzuki Ertiga,PLATINUM,997899,5580,Petrol,2nd Owner,2020,Maruti
362,Hyundai i10 Sportz,PLATINUM,351599,41371,Petrol,1st Owner,2013,Hyundai
363,Maruti Suzuki Swift,PLATINUM,603799,42313,Petrol,1st Owner,2016,Maruti
364,Hyundai Elite i20,PLATINUM,599799,74913,Petrol,2nd Owner,2016,Hyundai
365,Maruti Suzuki Wagon,PLATINUM,456099,74760,Petrol,2nd Owner,2018,Maruti
366,Ford Ecosport,PLATINUM,993699,34045,Diesel,2nd Owner,2019,Ford
367,Maruti Suzuki Ritz,PLATINUM,312299,143147,Petrol,2nd Owner,2010,Maruti
368,Hyundai Venue,PLATINUM,1221799,28149,Petrol,1st Owner,2019,Hyundai
369,Maruti Suzuki Swift,PLATINUM,522999,38049,Petrol,2nd Owner,2015,Maruti
370,Hyundai EON Magna,PLATINUM,323399,78895,Petrol,2nd Owner,2014,Hyundai
371,Hyundai Grand i10,PLATINUM,510799,27027,Petrol,2nd Owner,2015,Hyundai
372,Mahindra XUV 500,GOLD,750000,66000,Diesel,2nd Owner,2013,Mahindra
373,Hyundai Getz GLS,GOLD,155000,82000,Petrol,2nd Owner,2005,Hyundai
374,Maruti Suzuki Swift,GOLD,350000,57000,Petrol,2nd Owner,2011,Maruti
375,Honda Amaze 1.5,GOLD,410000,71000,Diesel,2nd Owner,2014,Honda
376,Hyundai Eon Era,GOLD,275000,47000,CNG,2nd Owner,2014,Hyundai
377,Hyundai Grand i10,GOLD,465000,37000,Petrol,2nd Owner,2017,Hyundai
378,Maruti Suzuki Zen,GOLD,145000,73000,Petrol,2nd Owner,2007,Maruti
379,Hyundai Getz GLS,GOLD,165000,82650,Petrol,2nd Owner,2007,Hyundai
380,Maruti Suzuki Vitara,PLATINUM,910799,23940,Petrol,2nd Owner,2020,Maruti
381,Renault Captur,PLATINUM,722899,26678,Petrol,2nd Owner,2018,Renault
382,Honda WR V,PLATINUM,809499,41342,Diesel,2nd Owner,2018,Honda
383,Maruti Suzuki Alto,PLATINUM,297399,59614,Petrol,1st Owner,2013,Maruti
384,Maruti Suzuki Alto,PLATINUM,411999,39550,Petrol,2nd Owner,2016,Maruti
385,Renault Triber,PLATINUM,623399,28621,Petrol,1st Owner,2019,Renault
386,Honda Brio,PLATINUM,372399,60437,Petrol,1st Owner,2013,Honda
387,Maruti Suzuki Wagon,PLATINUM,518099,26598,Petrol,2nd Owner,2018,Maruti
388,Honda Amaze,PLATINUM,485599,62723,Petrol,2nd Owner,2015,Honda
389,Maruti Suzuki Baleno,PLATINUM,636899,21145,Petrol,2nd Owner,2017,Maruti
390,Hyundai Grand i10,PLATINUM,396999,48699,Petrol,1st Owner,2013,Hyundai
391,Ford Ecosport,PLATINUM,980399,10102,Petrol,2nd Owner,2019,Ford
392,Maruti Suzuki Baleno,PLATINUM,658999,34881,Petrol,1st Owner,2017,Maruti
393,Hyundai EON D,PLATINUM,304099,53997,Petrol,2nd Owner,2015,Hyundai
394,Maruti Suzuki Alto,PLATINUM,362599,49076,Petrol,1st Owner,2015,Maruti
395,Maruti Suzuki Alto,PLATINUM,344199,65951,Petrol,2nd Owner,2014,Maruti
396,Maruti Suzuki Swift,GOLD,215000,116000,Petrol,2nd Owner,2007,Maruti
397,Skoda Rapid 1.5,GOLD,550000,136000,Diesel,1st Owner,2015,Skoda
398,Renault Duster 110PS,GOLD,550000,85000,Diesel,2nd Owner,2013,Renault
399,Hyundai Santro,GOLD,89000,85000,Petrol,2nd Owner,2002,Hyundai
400,Maruti Suzuki Alto,GOLD,79000,85000,Petrol,2nd Owner,2001,Maruti
401,Chevrolet Aveo,GOLD,67000,63000,Petrol,2nd Owner,2007,Chevrolet
402,Ford Ikon,GOLD,59000,73000,Petrol,2nd Owner,2009,Ford
403,Maruti Suzuki Wagon,GOLD,69000,85000,Petrol,2nd Owner,2007,Maruti
404,Maruti Suzuki Alto,PLATINUM,462399,15032,Petrol,1st Owner,2017,Maruti
405,Maruti Suzuki Alto,PLATINUM,319999,15575,Petrol,2nd Owner,2017,Maruti
406,Maruti Suzuki Swift,PLATINUM,275699,147819,Diesel,3rd Owner,2010,Maruti
407,Hyundai Grand i10,PLATINUM,501599,35203,Petrol,2nd Owner,2016,Hyundai
408,Maruti Suzuki Eeco,PLATINUM,506599,7597,Petrol,1st Owner,2020,Maruti
409,Mahindra Scorpio S5,PLATINUM,1198599,34883,Diesel,1st Owner,2018,Mahindra
410,Ford Ecosport,PLATINUM,775499,59580,Diesel,2nd Owner,2017,Ford
411,Maruti Suzuki Ritz,PLATINUM,338999,49647,Petrol,2nd Owner,2011,Maruti
412,Hyundai Verna Fluidic,PLATINUM,652699,67577,Petrol,2nd Owner,2016,Hyundai
413,Tata Tiago,PLATINUM,535899,10890,Petrol,1st Owner,2017,Tata
414,Maruti Suzuki Swift,PLATINUM,492099,57444,Petrol,1st Owner,2015,Maruti
415,Honda City,PLATINUM,885999,33598,Petrol,2nd Owner,2017,Honda
416,Ford Freestyle,PLATINUM,694899,17804,Petrol,2nd Owner,2018,Ford
417,Maruti Suzuki Swift,PLATINUM,450599,62613,Petrol,2nd Owner,2013,Maruti
418,Hyundai i20 Asta,PLATINUM,377999,56974,Petrol,2nd Owner,2010,Hyundai
419,Datsun Redi GO,PLATINUM,491499,1405,Petrol,1st Owner,2021,Datsun
420,Maruti Suzuki Omni,GOLD,89000,85000,Petrol,2nd Owner,2008,Maruti
421,Hyundai Creta 1.6,GOLD,1865000,8000,Petrol,2nd Owner,2020,Hyundai
422,Datsun GO T,GOLD,235000,29000,Petrol,2nd Owner,2014,Datsun
423,Mahindra Bolero B6,GOLD,1025000,22000,Diesel,2nd Owner,2020,Mahindra
424,Volkswagen Polo GT,GOLD,450000,118000,Petrol,2nd Owner,2014,Volkswagen
425,Hyundai Creta 1.6,GOLD,1575000,23000,Diesel,2nd Owner,2020,Hyundai
426,Maruti Suzuki Swift,GOLD,695000,34000,Diesel,2nd Owner,2018,Maruti
427,Honda Civic 1.8V,GOLD,295000,87000,Petrol,2nd Owner,2008,Honda
428,Hyundai Verna,PLATINUM,1171199,36965,Petrol,2nd Owner,2018,Hyundai
429,Honda WR V,PLATINUM,625699,25526,Petrol,1st Owner,2017,Honda
430,Hyundai Grand i10,PLATINUM,453199,20235,Petrol,1st Owner,2016,Hyundai
431,Maruti Suzuki Vitara,PLATINUM,850499,61064,Diesel,2nd Owner,2018,Maruti
432,Maruti Suzuki Ignis,PLATINUM,548699,12558,Petrol,2nd Owner,2018,Maruti
433,Maruti Suzuki Alto,PLATINUM,498799,14179,Petrol,1st Owner,2019,Maruti
434,Honda City VX,PLATINUM,1377199,20379,Petrol,1st Owner,2020,Honda
435,Ford Ecosport,PLATINUM,772799,42837,Petrol,2nd Owner,2017,Ford
436,Hyundai Elite i20,PLATINUM,572599,67473,Petrol,2nd Owner,2016,Hyundai
437,Honda City V,PLATINUM,774899,27576,Petrol,1st Owner,2016,Honda
438,Maruti Suzuki S,PLATINUM,885099,80900,Diesel,2nd Owner,2017,Maruti
439,Hyundai Elite i20,PLATINUM,687499,100934,Diesel,2nd Owner,2017,Hyundai
440,Hyundai Elite i20,PLATINUM,567799,29060,Petrol,2nd Owner,2015,Hyundai
441,Hyundai i10 Magna,PLATINUM,398499,36129,Petrol,2nd Owner,2016,Hyundai
442,Maruti Suzuki Swift,PLATINUM,348499,156442,Diesel,2nd Owner,2011,Maruti
443,Maruti Suzuki Wagon,PLATINUM,520899,48710,Petrol,2nd Owner,2018,Maruti
444,Ford Figo Diesel,GOLD,225000,80000,Diesel,2nd Owner,2012,Ford
445,Honda City SV,GOLD,725000,57000,Petrol,2nd Owner,2015,Honda
446,Honda CRV,GOLD,240000,97000,LPG,2nd Owner,2004,Honda
447,Honda Amaze 1.2,GOLD,425000,44000,Petrol,2nd Owner,2013,Honda
448,Maruti Suzuki Swift,GOLD,500000,57000,Petrol,2nd Owner,2015,Maruti
449,Maruti Suzuki Swift,GOLD,250000,77000,Petrol,2nd Owner,2008,Maruti
450,Maruti Suzuki Ritz,GOLD,360000,81000,Petrol,2nd Owner,2013,Maruti
451,Hyundai Creta 1.6,GOLD,975000,41000,Petrol,2nd Owner,2016,Hyundai
452,Ford Ecosport,PLATINUM,916799,20619,Petrol,2nd Owner,2018,Ford
453,Maruti Suzuki Wagon,PLATINUM,480999,51149,Petrol+CNG,2nd Owner,2018,Maruti
454,Tata Nexon,PLATINUM,1043299,12978,Petrol,1st Owner,2020,Tata
455,Honda City V,PLATINUM,787399,40025,Petrol,1st Owner,2016,Honda
456,Hyundai Grand i10,PLATINUM,501599,63075,Petrol,2nd Owner,2016,Hyundai
457,Honda Brio,PLATINUM,362999,78724,Petrol,2nd Owner,2012,Honda
458,Renault Kwid,PLATINUM,403199,12257,Petrol,2nd Owner,2018,Renault
459,Hyundai Venue,PLATINUM,1022599,26890,Diesel,2nd Owner,2019,Hyundai
460,Nissan Micra Active,PLATINUM,483199,20485,Petrol,2nd Owner,2018,Nissan
461,Hyundai EON Era,PLATINUM,321399,69220,Petrol,2nd Owner,2017,Hyundai
462,Maruti Suzuki Alto,PLATINUM,307999,41900,Petrol,2nd Owner,2017,Maruti
463,Maruti Suzuki Eeco,PLATINUM,478599,11944,Petrol,2nd Owner,2019,Maruti
464,Maruti Suzuki Wagon,PLATINUM,405199,66143,Petrol,2nd Owner,2015,Maruti
465,Maruti Suzuki Alto,PLATINUM,314999,16563,Petrol,2nd Owner,2018,Maruti
466,Hyundai Elite i20,PLATINUM,684599,14460,Petrol,2nd Owner,2016,Hyundai
467,Maruti Suzuki Alto,PLATINUM,413099,47120,Petrol,2nd Owner,2018,Maruti
468,Chevrolet Cruze LTZ,GOLD,345000,115000,Diesel,2nd Owner,2011,Chevrolet
469,Renault Scala RxZ,GOLD,385000,79200,Diesel,2nd Owner,2013,Renault
470,Hyundai Verna 1.6,GOLD,690000,48877,Diesel,2nd Owner,2016,Hyundai
471,Honda WRV VX,GOLD,825000,32000,Petrol,2nd Owner,2019,Honda
472,Toyota Corolla Altis,GOLD,1425000,51000,Petrol,2nd Owner,2018,Toyota
473,Maruti Suzuki Alto,GOLD,295000,56000,Petrol,2nd Owner,2014,Maruti
474,Tata Tiago Revotorq,GOLD,700000,14000,Petrol,2nd Owner,2022,Tata
475,Chevrolet Aveo,GOLD,69000,79000,Petrol,2nd Owner,2006,Chevrolet
476,Maruti Suzuki Swift,PLATINUM,501199,147960,Diesel,2nd Owner,2016,Maruti
477,Maruti Suzuki Wagon,PLATINUM,357399,38766,Petrol,2nd Owner,2014,Maruti
478,Maruti Suzuki Eeco,PLATINUM,494199,8409,Petrol,2nd Owner,2019,Maruti
479,Renault Kwid RxL,PLATINUM,424099,20718,Petrol,2nd Owner,2019,Renault
480,Maruti Suzuki Baleno,PLATINUM,598299,51125,Petrol,1st Owner,2017,Maruti
481,Hyundai Grand i10,PLATINUM,477599,64459,Petrol,1st Owner,2014,Hyundai
482,Maruti Suzuki Swift,PLATINUM,447599,29467,Petrol,1st Owner,2014,Maruti
483,Tata Nexon,PLATINUM,703999,18019,Petrol,1st Owner,2017,Tata
484,Maruti Suzuki Celerio,PLATINUM,416099,40710,Petrol,2nd Owner,2016,Maruti
485,Maruti Suzuki S,PLATINUM,559099,1956,Petrol,2nd Owner,2021,Maruti
486,Renault Kwid,PLATINUM,463099,44696,Petrol,2nd Owner,2017,Renault
487,Hyundai Grand i10,PLATINUM,527099,21531,Petrol,3rd Owner,2018,Hyundai
488,Kia Seltos,PLATINUM,1517999,20989,Petrol,2nd Owner,2019,Kia
489,Hyundai i20,PLATINUM,431099,33901,Petrol,1st Owner,2013,Hyundai
490,Hyundai Grand i10,PLATINUM,539799,54696,Petrol,2nd Owner,2018,Hyundai
491,MG Motors Hector,PLATINUM,1800299,11292,Diesel,2nd Owner,2019,MG
492,Renault Duster 110,GOLD,1025000,14000,Diesel,2nd Owner,2020,Renault
493,Mahindra Logan,GOLD,129000,97000,Diesel,2nd Owner,2007,Mahindra
494,Tata Indigo CS,GOLD,79000,85000,Diesel,2nd Owner,2007,Tata
495,Ford EcoSport Trend,GOLD,525000,50000,Diesel,2nd Owner,2014,Ford
496,Honda Jazz VX,GOLD,565000,53000,Petrol,2nd Owner,2016,Honda
497,Maruti Suzuki Wagon,GOLD,435000,27000,Petrol,2nd Owner,2016,Maruti
498,Maruti Suzuki Wagon,GOLD,425000,52000,Petrol,2nd Owner,2016,Maruti
499,Honda City ZX,GOLD,250000,149000,Petrol,2nd Owner,2007,Honda
500,Hyundai Grand i10,PLATINUM,616599,27317,Petrol,2nd Owner,2017,Hyundai
501,Hyundai Xcent,PLATINUM,466599,79784,Petrol,2nd Owner,2014,Hyundai
502,Audi Q3,PLATINUM,1656999,73656,Diesel,1st Owner,2015,Audi
503,Tata Tiago,PLATINUM,562999,27664,Petrol,1st Owner,2018,Tata
504,Hyundai Verna FLUIDIC,PLATINUM,488899,41898,Petrol,2nd Owner,2012,Hyundai
505,Maruti Suzuki S,PLATINUM,514599,4889,Petrol,2nd Owner,2021,Maruti
506,Hyundai Grand i10,PLATINUM,495299,39836,Petrol,1st Owner,2015,Hyundai
507,Honda Jazz,PLATINUM,752399,16108,Petrol,2nd Owner,2016,Honda
508,Hyundai Grand i10,PLATINUM,474799,46111,Petrol,2nd Owner,2015,Hyundai
509,Maruti Suzuki Ciaz,PLATINUM,849599,23761,Petrol,2nd Owner,2018,Maruti
510,Maruti Suzuki S,PLATINUM,663199,146782,Diesel,1st Owner,2016,Maruti
511,Hyundai Grand i10,PLATINUM,566699,26597,Petrol,1st Owner,2016,Hyundai
512,Maruti Suzuki Eeco,PLATINUM,471199,12323,Petrol,2nd Owner,2018,Maruti
