,Name,Label,Price,Kms_driven,Fuel_type,Owner,Year,Company
768,Renault Triber,PLATINUM,716699,9874,Petrol,2nd Owner,2019,Renault
769,Hyundai Grand i10,PLATINUM,501599,25202,Petrol,1st Owner,2016,Hyundai
770,Hyundai Grand i10,PLATINUM,509699,95999,Petrol,2nd Owner,2016,Hyundai
771,Maruti Suzuki Alto,PLATINUM,337799,49074,Petrol,2nd Owner,2014,Maruti
772,Hyundai Verna 1.6,PLATINUM,852399,52439,Petrol,2nd Owner,2017,Hyundai
773,Mahindra XUV 500,PLATINUM,1784699,10813,Diesel,1st Owner,2020,Mahindra
774,Hyundai Creta,PLATINUM,778199,127971,Petrol,2nd Owner,2016,Hyundai
775,Maruti Suzuki Swift,PLATINUM,705099,114108,Diesel,2nd Owner,2018,Maruti
776,Hyundai Grand i10,PLATINUM,557599,52030,Diesel,2nd Owner,2017,Hyundai
777,Mahindra XUV 500,PLATINUM,1518099,44721,Diesel,2nd Owner,2018,Mahindra
778,Mahindra Marazzo M6,GOLD,1190000,50000,Diesel,2nd Owner,2018,Mahindra
779,Skoda Laura Ambition,GOLD,590000,95000,Diesel,2nd Owner,2011,Skoda
780,Tata Harrier XZ,GOLD,1980000,17000,Diesel,2nd Owner,2020,Tata
781,Mahindra XUV 500,GOLD,1350000,52500,Diesel,2nd Owner,2018,Mahindra
782,BMW 5 Series,GOLD,1059000,49000,Petrol,3rd Owner,2010,BMW
783,Maruti Suzuki Alto,GOLD,185000,55000,Petrol,1st Owner,2011,Maruti
784,Mahindra Scorpio 2.6,GOLD,710000,81500,Diesel,2nd Owner,2014,Mahindra
785,Mercedes Benz E,GOLD,1948888,10000,Diesel,1st Owner,2013,Mercedes
786,Tata Harrier,PLATINUM,2272499,22667,Diesel,2nd Owner,2020,Tata
787,Honda City,PLATINUM,626199,68519,Petrol,1st Owner,2014,Honda
788,Tata Nano,PLATINUM,236099,64011,Petrol,1st Owner,2015,Tata
789,Maruti Suzuki Alto,PLATINUM,430499,13598,Petrol,1st Owner,2021,Maruti
790,Maruti Suzuki Wagon,PLATINUM,442799,47037,Petrol,2nd Owner,2014,Maruti
791,Hyundai Creta,PLATINUM,1373699,69711,Petrol,2nd Owner,2018,Hyundai
792,Hyundai Elite i20,PLATINUM,589299,49189,Petrol,2nd Owner,2015,Hyundai
793,Maruti Suzuki Alto,PLATINUM,298199,18368,Petrol,1st Owner,2016,Maruti
794,Tata Harrier,PLATINUM,1508799,16874,Diesel,2nd Owner,2020,Tata
795,Maruti Suzuki Eeco,PLATINUM,473699,24484,Petrol,2nd Owner,2019,Maruti
796,Maruti Suzuki Baleno,PLATINUM,656299,20688,Petrol,2nd Owner,2019,Maruti
797,Maruti Suzuki Alto,PLATINUM,345799,24065,Petrol,2nd Owner,2016,Maruti
798,Hyundai Grand i10,PLATINUM,584599,22609,Petrol,2nd Owner,2018,Hyundai
799,Skoda Rapid,PLATINUM,786799,56523,Diesel,2nd Owner,2017,Skoda
800,Hyundai Elite i20,PLATINUM,624799,48031,Petrol,2nd Owner,2018,Hyundai
801,Hyundai Grand i10,PLATINUM,472399,45578,Petrol,1st Owner,2016,Hyundai
802,Hyundai Fluidic Verna,GOLD,408888,70070,Diesel,1st Owner,2012,Hyundai
803,Hyundai i10 Magna,GOLD,288888,28000,Petrol,1st Owner,2015,Hyundai
804,Chevrolet Sail 1.2,GOLD,198888,30030,Diesel,1st Owner,2013,Chevrolet
805,Ford Endeavor 4X4,GOLD,898888,25000,Diesel,1st Owner,2011,Ford
806,BMW 3 Series,GOLD,1148888,8000,Diesel,1st Owner,2013,BMW
807,Chevrolet Spark,GOLD,79000,53000,Petrol,2nd Owner,2010,Chevrolet
808,Honda City,GOLD,97000,68000,Petrol,2nd Owner,2007,Honda
809,Hyundai Santro GLS,GOLD,135000,58000,Petrol,2nd Owner,2007,Hyundai
810,Hyundai Elite i20,PLATINUM,687199,28648,Petrol,1st Owner,2016,Hyundai
811,Hyundai i10 Magna,PLATINUM,387099,59819,Petrol,2nd Owner,2015,Hyundai
812,Maruti Suzuki Baleno,PLATINUM,650599,19574,Petrol,2nd Owner,2018,Maruti
813,Tata Hexa,PLATINUM,1705799,46337,Diesel,2nd Owner,2019,Tata
814,Volkswagen Polo,PLATINUM,526899,73563,Petrol,1st Owner,2015,Volkswagen
815,Honda Jazz,PLATINUM,612799,51428,Petrol,2nd Owner,2016,Honda
816,Maruti Suzuki Alto,PLATINUM,269099,95754,Petrol,2nd Owner,2016,Maruti
817,Tata Hexa,PLATINUM,1952199,34533,Diesel,2nd Owner,2019,Tata
818,Maruti Suzuki Baleno,PLATINUM,646299,50154,Petrol,2nd Owner,2016,Maruti
819,Maruti Suzuki Celerio,PLATINUM,425899,23492,Petrol,2nd Owner,2016,Maruti
820,Maruti Suzuki Celerio,PLATINUM,496399,37739,Petrol,2nd Owner,2017,Maruti
821,Maruti Suzuki Celerio,PLATINUM,393799,46178,Petrol,3rd Owner,2015,Maruti
822,Maruti Suzuki Baleno,PLATINUM,619599,42893,Petrol,1st Owner,2017,Maruti
823,Maruti Suzuki Alto,PLATINUM,423599,57875,Petrol+CNG,2nd Owner,2019,Maruti
824,Hyundai Venue,PLATINUM,831999,4832,Petrol,2nd Owner,2020,Hyundai
825,Renault Triber,PLATINUM,695099,27805,Petrol,2nd Owner,2019,Renault
826,Hyundai Xcent S,GOLD,390000,71000,Diesel,1st Owner,2014,Hyundai
827,Toyota Fortuner 3.0,GOLD,1350000,140000,Diesel,2nd Owner,2013,Toyota
828,Toyota Innova 2.5,GOLD,1350000,70000,Diesel,2nd Owner,2014,Toyota
829,Honda City ZX,GOLD,250000,75000,Petrol,2nd Owner,2008,Honda
830,Maruti Suzuki Alto,GOLD,145000,57000,Petrol,2nd Owner,2009,Maruti
831,Maruti Suzuki Vitara,GOLD,980000,57000,Diesel,2nd Owner,2018,Maruti
832,Hyundai Creta 1.4,GOLD,980000,91000,Diesel,2nd Owner,2018,Hyundai
833,Hyundai i10 Sportz,GOLD,195000,86000,Petrol,2nd Owner,2009,Hyundai
834,Maruti Suzuki Alto,PLATINUM,261499,68844,Petrol,2nd Owner,2013,Maruti
835,Honda Jazz,PLATINUM,649699,37070,Petrol,1st Owner,2017,Honda
836,Hyundai Grand i10,PLATINUM,494099,20393,Petrol,2nd Owner,2017,Hyundai
837,Maruti Suzuki Alto,PLATINUM,313399,22244,Petrol,2nd Owner,2017,Maruti
838,Toyota Fortuner,PLATINUM,2122099,47024,Diesel,1st Owner,2016,Toyota
839,Hyundai Elite i20,PLATINUM,552799,64707,Petrol,2nd Owner,2015,Hyundai
840,Ford Ecosport,PLATINUM,490099,52149,Petrol,2nd Owner,2013,Ford
841,Hyundai Grand i10,PLATINUM,638599,11203,Petrol,2nd Owner,2017,Hyundai
842,Maruti Suzuki Alto,PLATINUM,374799,18071,Petrol,2nd Owner,2015,Maruti
843,Hyundai Elite i20,PLATINUM,517499,81412,Petrol,2nd Owner,2016,Hyundai
844,Maruti Suzuki Swift,PLATINUM,553899,41912,Petrol,2nd Owner,2016,Maruti
845,Maruti Suzuki Swift,PLATINUM,579199,32516,Petrol,2nd Owner,2016,Maruti
846,Hyundai Grand i10,PLATINUM,531999,41552,Petrol,2nd Owner,2015,Hyundai
847,Hyundai Grand i10,PLATINUM,496199,21790,Petrol,1st Owner,2018,Hyundai
848,Maruti Suzuki Baleno,PLATINUM,659099,34010,Petrol,2nd Owner,2019,Maruti
849,Hyundai Elite i20,PLATINUM,534799,50050,Petrol,2nd Owner,2016,Hyundai
850,Maruti Suzuki Ertiga,GOLD,950000,2000,Petrol,2nd Owner,2019,Maruti
851,Maruti Suzuki Swift,GOLD,265000,71000,Petrol,2nd Owner,2010,Maruti
852,Hyundai i20 Asta,GOLD,650000,52000,Diesel,2nd Owner,2015,Hyundai
853,Maruti Suzuki Swift,GOLD,650000,35000,Petrol,2nd Owner,2018,Maruti
854,Renault Kwid RXT,GOLD,290000,41000,Petrol,2nd Owner,2016,Renault
855,Tata Indigo LX,GOLD,74999,125000,Diesel,2nd Owner,2003,Tata
856,Maruti Suzuki Alto,GOLD,155000,85000,Petrol,2nd Owner,2006,Maruti
857,Chevrolet Optra,GOLD,69000,85000,Petrol,2nd Owner,2005,Chevrolet
858,Hyundai Grand i10,PLATINUM,496199,21790,Petrol,1st Owner,2018,Hyundai
859,Maruti Suzuki Wagon,PLATINUM,298599,75822,Petrol,1st Owner,2011,Maruti
860,Tata Tiago,PLATINUM,490199,28589,Petrol,1st Owner,2016,Tata
861,Renault Kwid,PLATINUM,422999,15883,Petrol,2nd Owner,2017,Renault
862,Hyundai Elite i20,PLATINUM,656399,63648,Petrol,1st Owner,2016,Hyundai
863,Maruti Suzuki Vitara,PLATINUM,688599,156931,Diesel,2nd Owner,2016,Maruti
864,Maruti Suzuki XL6,PLATINUM,1113299,13829,Petrol,2nd Owner,2019,Maruti
865,Maruti Suzuki Baleno,PLATINUM,608399,28361,Petrol,1st Owner,2016,Maruti
866,Hyundai Grand i10,PLATINUM,587399,77960,Petrol,1st Owner,2017,Hyundai
867,Maruti Suzuki Celerio,PLATINUM,449699,33473,Petrol,2nd Owner,2015,Maruti
868,Maruti Suzuki Eeco,PLATINUM,464899,29052,Petrol,2nd Owner,2019,Maruti
869,Maruti Suzuki Alto,PLATINUM,302699,68041,Petrol,2nd Owner,2017,Maruti
870,Maruti Suzuki Baleno,PLATINUM,583299,61361,Petrol,2nd Owner,2015,Maruti
871,Honda BRV,PLATINUM,877999,32218,Petrol,2nd Owner,2018,Honda
872,Hyundai i10 Magna,PLATINUM,398499,28579,Petrol,1st Owner,2016,Hyundai
873,Hyundai Grand i10,PLATINUM,529399,51343,Petrol,2nd Owner,2017,Hyundai
874,Chevrolet Optra,GOLD,69000,85000,Petrol,2nd Owner,2005,Chevrolet
875,Honda City 1.5,GOLD,700000,86868,Petrol,2nd Owner,2016,Honda
876,Hyundai Accent,GOLD,79000,85000,Petrol,2nd Owner,2002,Hyundai
877,Maruti Suzuki Swift,GOLD,390000,77000,Petrol,2nd Owner,2012,Maruti
878,Honda City V,GOLD,950000,35500,Petrol,1st Owner,2017,Honda
879,Toyota Glanza G,GOLD,725000,19942,Petrol,2nd Owner,2019,Toyota
880,Hyundai i20 Sportz,GOLD,439000,16000,Petrol,1st Owner,2012,Hyundai
881,Honda City ZX,GOLD,1069999,54000,CNG,1st Owner,2018,Honda
882,Renault Kwid RxL,PLATINUM,422299,17357,Petrol,2nd Owner,2019,Renault
883,Ford Figo Aspire,PLATINUM,589999,14517,Petrol,2nd Owner,2017,Ford
884,Maruti Suzuki Baleno,PLATINUM,661299,13517,Petrol,1st Owner,2017,Maruti
885,Maruti Suzuki Wagon,PLATINUM,429099,42302,Petrol,1st Owner,2017,Maruti
886,Maruti Suzuki Celerio,PLATINUM,389399,65783,Petrol,2nd Owner,2015,Maruti
887,Renault Lodgy,PLATINUM,629799,138716,Diesel,2nd Owner,2015,Renault
888,Hyundai i10 Sportz,PLATINUM,397299,43339,Petrol,1st Owner,2013,Hyundai
889,Maruti Suzuki Ignis,PLATINUM,546399,19526,Petrol,2nd Owner,2018,Maruti
890,Maruti Suzuki Alto,PLATINUM,412999,25673,Petrol,1st Owner,2016,Maruti
891,Maruti Suzuki Celerio,PLATINUM,402799,93304,Petrol,2nd Owner,2016,Maruti
892,Hyundai Creta,PLATINUM,915699,94409,Diesel,2nd Owner,2019,Hyundai
893,Maruti Suzuki Celerio,PLATINUM,361499,66799,Petrol,2nd Owner,2014,Maruti
894,Hyundai EON,PLATINUM,357899,27339,Petrol,2nd Owner,2016,Hyundai
895,Renault Kwid,PLATINUM,475399,9095,Petrol,2nd Owner,2018,Renault
896,Maruti Suzuki Eeco,PLATINUM,485299,21934,Petrol,1st Owner,2019,Maruti
897,Maruti Suzuki Baleno,PLATINUM,643599,51706,Petrol,2nd Owner,2016,Maruti
898,Honda City ZX,GOLD,1069999,54000,CNG,1st Owner,2018,Honda
899,Honda City ZX,GOLD,1069999,54000,CNG,1st Owner,2018,Honda
900,Honda City ZX,GOLD,1069999,54000,CNG,1st Owner,2018,Honda
901,Hyundai i20 Asta,GOLD,255000,90000,Petrol,2nd Owner,2009,Hyundai
902,Tata Hexa,GOLD,1500000,85000,Diesel,2nd Owner,2019,Tata
903,Mahindra XUV 500,GOLD,650000,89000,Diesel,2nd Owner,2014,Mahindra
904,Hyundai Santro Xing,GOLD,175000,45000,Petrol,2nd Owner,2010,Hyundai
905,Honda WRV VX,GOLD,735000,34000,Petrol,1st Owner,2018,Honda
906,Maruti Suzuki Wagon,PLATINUM,438199,31281,Petrol,1st Owner,2018,Maruti
907,Honda City,PLATINUM,924599,46312,Petrol,2nd Owner,2019,Honda
908,Hyundai Elite i20,PLATINUM,664099,32989,Petrol,1st Owner,2018,Hyundai
909,Renault Kwid,PLATINUM,462299,50599,Petrol,2nd Owner,2018,Renault
910,Honda Brio,PLATINUM,438499,26127,Petrol,2nd Owner,2016,Honda
911,Maruti Suzuki Vitara,PLATINUM,680999,58118,Diesel,2nd Owner,2016,Maruti
912,Maruti Suzuki Alto,PLATINUM,393199,23534,Petrol,2nd Owner,2019,Maruti
913,Maruti Suzuki Baleno,PLATINUM,646799,58978,Petrol,2nd Owner,2018,Maruti
914,Maruti Suzuki Wagon,PLATINUM,349999,33103,Petrol,1st Owner,2014,Maruti
915,Maruti Suzuki Eeco,PLATINUM,419599,14600,Petrol,2nd Owner,2018,Maruti
916,Maruti Suzuki Baleno,PLATINUM,585099,26049,Petrol,2nd Owner,2016,Maruti
917,Ford Freestyle,PLATINUM,627799,33895,Diesel,1st Owner,2018,Ford
918,Volkswagen Polo,PLATINUM,520799,32893,Petrol,2nd Owner,2017,Volkswagen
919,Maruti Suzuki Swift,PLATINUM,410199,61717,Petrol,3rd Owner,2013,Maruti
920,Maruti Suzuki Wagon,PLATINUM,404399,82334,Petrol,2nd Owner,2017,Maruti
921,Hyundai Verna,PLATINUM,682799,87381,Petrol,2nd Owner,2017,Hyundai
922,Land Rover Range,GOLD,4490000,51000,Diesel,2nd Owner,2017,Land
923,Honda City ZX,GOLD,150000,85000,Petrol,2nd Owner,2008,Honda
924,Porsche Cayenne Select,GOLD,3300000,38000,Electric,1st Owner,2011,Porsche
925,Toyota Innova 2.5,GOLD,1175000,210000,Diesel,1st Owner,2013,Toyota
926,Maruti Suzuki Ciaz,GOLD,975000,24200,Petrol,2nd Owner,2019,Maruti
927,MG Motors Hector,GOLD,2000000,28000,Diesel,2nd Owner,2021,MG
928,Mahindra Bolero ZLX,GOLD,535000,135000,Diesel,2nd Owner,2012,Mahindra
929,Ford Ecosport,PLATINUM,1045799,34642,Petrol,2nd Owner,2019,Ford
930,Maruti Suzuki Swift,PLATINUM,410199,154104,Petrol,2nd Owner,2013,Maruti
931,Maruti Suzuki Alto,PLATINUM,297299,61826,Petrol,2nd Owner,2016,Maruti
932,Tata Nexon,PLATINUM,980199,44751,Diesel,2nd Owner,2018,Tata
933,Honda Jazz,PLATINUM,794299,5183,Petrol,2nd Owner,2019,Honda
934,Maruti Suzuki Swift,PLATINUM,411899,136082,Diesel,2nd Owner,2012,Maruti
935,Maruti Suzuki Celerio,PLATINUM,557399,5817,Petrol,1st Owner,2019,Maruti
936,Hyundai Creta,PLATINUM,896099,99138,Diesel,2nd Owner,2015,Hyundai
937,Honda Jazz,PLATINUM,637699,27936,Petrol,2nd Owner,2016,Honda
938,Maruti Suzuki Alto,PLATINUM,254499,39845,Petrol,3rd Owner,2014,Maruti
939,Maruti Suzuki Eeco,PLATINUM,457699,15615,Petrol,2nd Owner,2019,Maruti
940,Honda Brio,PLATINUM,361599,53158,Petrol,2nd Owner,2012,Honda
941,Maruti Suzuki Baleno,PLATINUM,675799,16002,Petrol,2nd Owner,2019,Maruti
942,Maruti Suzuki Wagon,PLATINUM,389499,31133,Petrol,1st Owner,2015,Maruti
943,Maruti Suzuki Baleno,PLATINUM,625599,20172,Petrol,2nd Owner,2016,Maruti
944,Volkswagen Polo,PLATINUM,686999,69653,Petrol,1st Owner,2013,Volkswagen
945,Maruti Suzuki Celerio,GOLD,425000,75000,Petrol,2nd Owner,2015,Maruti
946,Renault Pulse RxL,GOLD,350000,132000,Diesel,2nd Owner,2012,Renault
947,Skoda Rapid 1.5,GOLD,560000,84000,Diesel,2nd Owner,2014,Skoda
948,Maruti Suzuki SX4,GOLD,250000,147000,Petrol,2nd Owner,2007,Maruti
949,Hyundai Santro GLS,GOLD,90000,61000,Petrol,2nd Owner,2008,Hyundai
950,Hyundai i10 Era,GOLD,200000,56000,Petrol,2nd Owner,2012,Hyundai
951,Mahindra KUV100 K4,GOLD,325000,108000,Diesel,2nd Owner,2018,Mahindra
952,Hyundai i20 Era,GOLD,620000,55000,Diesel,2nd Owner,2018,Hyundai
953,Volkswagen Ameo Comfortline,PLATINUM,519699,26023,Petrol,1st Owner,2017,Volkswagen
954,Maruti Suzuki Alto,PLATINUM,324599,19805,Petrol,2nd Owner,2018,Maruti
955,Maruti Suzuki Alto,PLATINUM,340199,41365,Petrol,2nd Owner,2017,Maruti
956,Ford Ecosport,PLATINUM,693999,90001,Diesel,1st Owner,2017,Ford
957,Hyundai EON Era,PLATINUM,310999,45285,Petrol,2nd Owner,2016,Hyundai
958,Maruti Suzuki Ciaz,PLATINUM,722199,42441,Petrol,2nd Owner,2016,Maruti
959,Maruti Suzuki Celerio,PLATINUM,485099,24342,Petrol,3rd Owner,2016,Maruti
960,Maruti Suzuki Dzire,PLATINUM,614999,14308,Petrol,2nd Owner,2017,Maruti
961,Maruti Suzuki Vitara,PLATINUM,1061399,32456,Diesel,2nd Owner,2018,Maruti
962,Maruti Suzuki S,PLATINUM,879699,58448,Diesel,1st Owner,2018,Maruti
963,Maruti Suzuki Ertiga,PLATINUM,755199,86576,Diesel,2nd Owner,2016,Maruti
964,Ford Ecosport,PLATINUM,816399,50421,Petrol,2nd Owner,2018,Ford
965,Maruti Suzuki Eeco,PLATINUM,414299,26035,Petrol,2nd Owner,2017,Maruti
966,Tata Tiago,PLATINUM,476299,23499,Petrol,2nd Owner,2018,Tata
967,Maruti Suzuki Baleno,PLATINUM,572599,25636,Petrol,2nd Owner,2016,Maruti
968,Kia Seltos,PLATINUM,1644799,15023,Petrol,2nd Owner,2019,Kia
969,Mahindra Jeep CL550,GOLD,440000,250,Diesel,2nd Owner,2020,Mahindra
970,Volkswagen Vento Highline,GOLD,575000,66000,Petrol,2nd Owner,2015,Volkswagen
971,Toyota Innova 2.5,GOLD,880000,85000,Diesel,2nd Owner,2015,Toyota
972,Kia Carnival,GOLD,1500000,50000,Diesel,1st Owner,2020,Kia
973,Hyundai Creta,GOLD,1000000,12000,Petrol,1st Owner,2021,Hyundai
974,Chevrolet Beat,GOLD,86000,56000,Petrol,2nd Owner,2011,Chevrolet
975,Maruti Suzuki Wagon,GOLD,89000,53000,Petrol,2nd Owner,2010,Maruti
976,Tata Nano CNG,GOLD,90000,28000,Petrol,2nd Owner,2014,Tata
977,Maruti Suzuki Alto,PLATINUM,352199,22584,Petrol,1st Owner,2015,Maruti
978,Maruti Suzuki Baleno,PLATINUM,566899,22394,Petrol,2nd Owner,2017,Maruti
979,Maruti Suzuki Dzire,PLATINUM,650699,93563,Diesel,2nd Owner,2017,Maruti
980,Maruti Suzuki Eeco,PLATINUM,413399,10537,Petrol,2nd Owner,2017,Maruti
981,Ford Ecosport,PLATINUM,645799,81515,Diesel,1st Owner,2016,Ford
982,Jeep Compass,PLATINUM,1551499,24676,Diesel,2nd Owner,2017,Jeep
983,Maruti Suzuki Alto,PLATINUM,333699,11917,Petrol,2nd Owner,2017,Maruti
984,Maruti Suzuki Ertiga,PLATINUM,811799,69654,Diesel,2nd Owner,2016,Maruti
985,Maruti Suzuki Alto,PLATINUM,406899,16226,Petrol,2nd Owner,2017,Maruti
986,Ford Ecosport,PLATINUM,727299,8925,Petrol,2nd Owner,2018,Ford
987,Honda Jazz,PLATINUM,657399,27819,Petrol,2nd Owner,2016,Honda
988,Hyundai Grand i10,PLATINUM,637599,26543,Petrol,2nd Owner,2020,Hyundai
989,Maruti Suzuki Dzire,PLATINUM,623799,90088,Petrol,2nd Owner,2017,Maruti
990,Maruti Suzuki Eeco,PLATINUM,422899,34258,Petrol,2nd Owner,2018,Maruti
991,Hyundai i20 Active,PLATINUM,576099,101744,Petrol,2nd Owner,2015,Hyundai
992,Jeep Compass,PLATINUM,1987699,19830,Petrol,2nd Owner,2019,Jeep
993,Ford Ikon,GOLD,39000,73000,Petrol,2nd Owner,2007,Ford
994,Hyundai Grand i10,GOLD,475000,38000,Diesel,2nd Owner,2019,Hyundai
995,Mahindra XUV 500,GOLD,450000,87500,Diesel,2nd Owner,2012,Mahindra
996,Maruti Suzuki Ertiga,GOLD,650000,91000,Diesel,2nd Owner,2014,Maruti
997,Maruti Suzuki Ritz,GOLD,326000,76000,Diesel,2nd Owner,2012,Maruti
998,Tata Indica Vista,GOLD,170000,80000,Diesel,2nd Owner,2011,Tata
999,Maruti Suzuki Eeco,GOLD,250000,70000,CNG,2nd Owner,2013,Maruti
1000,Maruti Suzuki Alto,GOLD,88000,85000,Petrol,2nd Owner,2007,Maruti
1001,MG Motors Hector,PLATINUM,1652199,13636,Petrol,1st Owner,2019,MG
1002,Hyundai Venue,PLATINUM,1217499,21393,Petrol,2nd Owner,2019,Hyundai
1003,Hyundai Creta,PLATINUM,1198299,76915,Diesel,2nd Owner,2017,Hyundai
1004,Hyundai Grand i10,PLATINUM,590799,16300,Petrol,2nd Owner,2018,Hyundai
1005,Hyundai Elite i20,PLATINUM,844999,40106,Diesel,2nd Owner,2019,Hyundai
1006,Renault Kwid RXT,PLATINUM,328499,66461,Petrol,1st Owner,2015,Renault
1007,Hyundai Creta,PLATINUM,769599,48182,Petrol,2nd Owner,2016,Hyundai
1008,Hyundai Elite i20,PLATINUM,654299,41816,Petrol,1st Owner,2017,Hyundai
1009,Hyundai i20,PLATINUM,395699,73841,Petrol,2nd Owner,2012,Hyundai
1010,Renault Kwid RxL,PLATINUM,294799,19908,Petrol,3rd Owner,2016,Renault
1011,Hyundai Elite i20,PLATINUM,534499,26226,Petrol,1st Owner,2018,Hyundai
1012,Maruti Suzuki Baleno,PLATINUM,681399,43287,Petrol,2nd Owner,2016,Maruti
1013,Datsun Redi GO,PLATINUM,415699,26527,Petrol,2nd Owner,2018,Datsun
1014,Maruti Suzuki Alto,PLATINUM,300199,37801,Petrol,3rd Owner,2017,Maruti
1015,Maruti Suzuki Vitara,PLATINUM,856699,54044,Diesel,2nd Owner,2017,Maruti
1016,Ford Figo Aspire,PLATINUM,481399,29632,Petrol,2nd Owner,2017,Ford
1017,Mahindra Xylo D2,GOLD,375000,115000,Diesel,2nd Owner,2009,Mahindra
1018,Maruti Suzuki Eeco,GOLD,525000,13000,Petrol,2nd Owner,2020,Maruti
1019,Maruti Suzuki Swift,GOLD,550000,42000,Diesel,2nd Owner,2018,Maruti
1020,Hyundai i10 Magna,GOLD,229000,65000,Petrol,1st Owner,2014,Hyundai
1021,Maruti Suzuki Alto,GOLD,275000,60000,Petrol,2nd Owner,2014,Maruti
1022,Jeep Compass Limited,GOLD,1750000,31000,Diesel,1st Owner,2017,Jeep
1023,Jeep Compass Limited,GOLD,1750000,31000,Diesel,1st Owner,2017,Jeep
1024,Jeep Compass Limited,GOLD,1750000,31000,Diesel,1st Owner,2017,Jeep
